Cluster1,Cluster2,Cluster3
45,91,70
38,87,63
52,83,68
51,81,59
29,85,59
48,87,68
53,79,63
51,90,72
34,75,70
50,78,59
49,84,62
52,90,69
52,81,69
53,73,67
46,80,69
39,79,67
31,83,67
55,82,67
51,91,60
54,94,60
54,89,69
44,89,59
36,73,70
42,74,64
33,81,72
46,83,65
52,76,70
45,79,71
48,81,59
41,80,69
49,80,64
47,75,70
47,79,57
54,74,62
45,75,61
47,77,64
54,91,60
40,74,57
51,73,62
27,93,59
54,87,66
54,82,59
50,78,72
37,78,66
42,80,62
38,95,64
48,83,58
45,83,58
43,83,56
43,74,71
54,88,70
54,84,69
52,77,71
40,86,64
55,82,62
52,84,60
35,74,60
54,76,70
44,88,62
55,77,56
47,85,57
46,86,66
53,75,61
52,76,65
45,74,59
47,75,66
34,79,61
50,77,56
52,76,68
34,81,57
49,90,68
47,79,66
55,75,56
55,81,64
51,77,62
49,92,72
48,94,64
41,79,61
43,76,65
55,77,67
54,77,64
45,79,56
45,76,57
55,87,57
51,94,62
51,78,66
42,77,68
52,76,66
46,81,62
45,80,65
45,78,58
53,89,64
43,78,64
45,87,59
24,77,59
31,79,58
50,88,62
36,76,70
42,73,58
46,84,57
51,74,60
43,74,64
40,79,61
55,85,61
50,74,59
51,74,70
53,88,66
43,75,57
49,91,63
50,77,56
55,79,57
51,77,58
49,79,66
55,74,61
48,76,70
52,74,66
54,79,65
35,80,69
55,87,61
45,84,65
38,82,66
47,81,58
50,82,56
43,77,64
51,74,56
54,93,56
43,75,59
43,81,65
50,76,63
47,73,57
42,77,67
44,82,62
43,73,64
41,73,63
47,90,63
54,74,66
49,80,57
54,77,64
46,77,59
52,81,69
37,86,65
38,81,66
35,77,63
37,75,59
38,77,59
40,84,62
50,80,62
52,86,63
49,92,70
45,82,70
47,79,58
48,76,61
45,76,69
44,80,68
45,80,67
54,93,57
49,73,68
49,76,68
42,85,63
54,75,70
43,74,59
41,77,71
54,73,67
51,87,60
35,88,61
39,82,57
44,86,59
40,79,60
44,74,66
45,86,60
47,81,62
42,79,72
41,83,57
47,74,65
37,79,60
42,84,60
49,92,60
55,81,63
52,86,64
52,76,66
46,75,61
48,74,57
48,75,68
34,79,57
50,82,57
37,74,63
43,97,65
46,84,59
49,75,70
51,87,56
31,90,70
43,78,60
48,78,58
47,76,72
43,77,57
45,83,71
50,83,71
51,83,71
51,87,61
45,89,71
45,80,58
48,84,65
55,83,65
51,82,62
52,81,67
51,89,69
33,76,59
53,82,63
46,77,57
33,73,59
50,88,56
37,75,56
44,73,61
49,77,71
42,79,65
42,73,57
45,85,59
44,81,72
42,84,60
53,90,69
53,76,56
53,84,59
49,82,60
46,77,58
48,78,66
37,76,59
50,80,56
46,75,67
40,82,60
44,86,60
48,87,66
37,75,66
43,82,58
51,73,69
50,73,59
36,76,67
43,76,66
53,90,72
31,85,62
54,83,67
55,78,68
43,78,59
46,85,63
50,76,60
53,84,63
40,81,72
52,75,65
36,84,71
41,74,69
38,91,58
45,82,57
51,78,56
54,75,59
48,89,58
38,86,67
42,73,68
44,84,66
55,73,70
50,87,71
55,74,62
37,74,62
48,73,68
47,77,66
44,81,61
44,84,66
54,74,62
50,82,67
45,73,60
55,73,65
45,77,61
45,77,66
41,76,70
43,83,59
49,88,70
52,81,61
47,77,64
44,73,61
51,74,63
49,79,68
44,86,64
35,80,56
40,85,65
54,81,56
48,76,69
48,76,71
31,73,63
33,78,63
43,92,66
51,77,58
33,86,60
55,85,67
54,81,66
52,74,67
38,77,67
49,80,67
55,73,62
46,73,67
52,85,61
46,85,64
55,80,57
46,78,60
55,79,60
38,89,64
38,86,56
29,81,66
50,86,59
53,80,67
46,74,71
55,84,71
55,78,71
53,75,56
38,98,59
52,82,60
47,77,60
49,73,71
44,85,66
53,82,58
45,79,68
51,89,57
55,78,66
45,89,61
55,90,59
39,93,64
43,73,61
46,74,64
46,78,61
51,74,63
46,83,56
46,83,57
47,79,63
44,79,56
55,85,63
50,84,56
35,74,59
48,82,70
52,75,72
46,84,69
43,73,71
50,79,67
52,76,67
53,84,67
29,80,61
32,89,70
39,73,62
44,76,66
47,74,60
48,75,59
45,77,66
53,76,72
50,80,61
48,82,71
49,83,71
48,85,63
46,85,62
38,78,67
53,81,58
50,81,62
49,77,69
51,79,66
40,76,72
45,82,61
40,78,58
47,79,72
48,75,63
49,74,66
45,76,69
55,81,64
40,83,70
52,82,60
54,74,61
44,85,69
50,81,65
55,83,70
39,76,69
46,73,61
36,84,59
54,81,61
45,83,66
54,85,61
35,86,64
38,81,62
40,81,70
55,85,59
30,83,69
44,73,70
46,73,59
36,87,70
51,73,70
48,93,56
55,78,58
45,79,62
41,82,57
43,83,68
43,85,63
42,87,63
50,86,69
37,90,57
49,75,70
46,80,69
51,80,64
52,73,71
47,84,65
51,81,69
50,91,68
47,88,67
48,78,69
50,82,63
55,84,61
45,76,68
54,86,63
45,77,60
48,82,63
46,75,71
51,78,65
54,84,62
49,80,68
39,80,65
52,81,62
50,75,59
53,75,64
46,85,57
46,83,68
51,79,71
53,83,66
42,74,67
48,78,59
40,73,56
45,80,72
45,84,68
55,85,56
55,85,64
49,74,71
41,81,71
43,78,72
53,73,61
54,91,64
48,74,68
53,85,56
40,81,66
43,73,66
44,88,67
44,79,66
54,73,72
50,73,63
28,74,64
35,73,64
54,80,61
50,73,57
46,75,72
49,93,64
42,73,72
46,83,69
52,75,72
48,75,67
35,74,59
55,74,68
41,75,64
43,82,66
50,80,70
48,78,66
48,73,56
52,78,71
50,77,60
46,74,62
50,81,63
41,74,63
41,76,72
51,80,71
42,82,69
54,85,59
39,85,66
39,81,64
41,84,67
47,74,69
43,73,56
43,88,61
47,79,60
53,76,64
54,78,63
39,78,59
55,74,66
52,96,70
46,73,60
50,83,63
51,80,58
53,73,60
44,86,67
37,79,58
39,75,68
52,79,71
35,78,62
40,82,63
43,73,59
42,88,71
46,74,56
47,87,68
45,75,67
44,78,59
50,76,58
41,73,71
55,89,71
46,83,67
50,75,61
32,77,61
48,74,65
49,86,68
50,77,58
54,80,64
48,84,60
53,93,66
37,85,60
41,78,59
39,78,65
45,81,64
52,81,72
50,76,60
46,76,61
38,75,66
39,76,61
47,79,60
47,77,65
53,77,58
53,83,64
48,84,64
48,85,56
52,83,69
49,74,70
35,82,66
50,92,69
51,87,63
38,84,62
37,84,67
54,80,66
50,81,67
54,81,61
54,74,72
47,91,60
54,85,62
55,85,59
46,82,67
47,76,63
43,94,64
41,80,69
50,84,72
41,86,60
47,78,69
54,75,71
37,83,57
41,79,63
53,79,63
50,77,63
53,77,66
47,78,64
42,85,71
48,81,57
50,75,61
49,77,71
49,80,72
36,83,57
54,77,71
39,79,62
46,79,68
40,94,58
54,76,70
54,73,66
43,73,72
54,76,61
54,73,66
46,74,68
46,75,62
51,75,64
43,81,67
26,75,61
54,76,72
51,82,62
54,75,66
46,86,57
48,76,57
36,81,58
47,77,63
54,77,69
48,84,71
47,86,64
49,79,71
49,79,69
55,85,62
54,85,70
55,85,58
55,75,58
47,88,67
42,80,63
33,86,59
38,76,62
51,82,65
50,89,68
50,76,71
45,79,60
53,80,70
42,81,63
42,81,64
46,89,71
31,73,66
31,77,71
55,79,61
45,76,70
52,87,61
49,79,69
50,73,63
53,74,68
47,75,64
46,80,67
30,76,56
48,80,72
35,80,61
48,86,71
49,83,57
49,94,57
48,84,71
53,77,63
52,92,56
49,78,66
49,92,67
49,81,70
51,82,69
49,77,67
40,81,65
46,73,62
53,87,72
53,79,63
49,73,58
41,73,61
50,86,57
51,90,56
53,86,70
42,73,70
52,78,71
49,77,67
55,94,70
49,77,68
54,89,69
43,95,57
48,74,62
39,89,58
49,80,57
45,86,67
48,76,67
42,82,58
53,81,68
40,88,72
42,74,60
50,96,63
46,93,72
48,84,64
44,88,57
50,95,72
49,99,72
47,91,60
50,85,61
46,82,63
47,91,69
46,91,62
41,83,65
46,75,58
52,92,70
43,95,56
49,80,63
45,79,58
47,83,70
47,84,68
52,73,61
52,77,68
55,95,67
53,90,57
49,76,66
40,81,58
40,75,68
53,88,71
50,86,66
54,80,63
41,78,66
45,81,65
43,91,58
51,86,68
51,83,65
54,80,56
49,89,63
44,77,58
51,82,58
50,85,57
44,74,56
50,80,63
46,78,57
40,77,66
38,79,57
47,96,61
50,76,62
47,74,57
54,73,65
54,82,68
48,78,72
44,81,69
40,80,56
49,73,59
45,88,58
45,73,63
48,77,65
39,79,64
53,74,58
45,77,71
54,76,59
41,90,59
53,74,56
38,98,59
39,81,63
44,81,57
44,81,66
49,77,57
51,82,66
44,82,71
42,83,71
53,75,65
51,81,72
50,76,70
33,79,57
55,93,57
49,78,65
47,77,71
46,82,61
51,78,65
52,84,69
38,87,56
37,79,58
52,74,66
48,75,72
51,75,63
49,75,66
48,81,62
42,86,56
49,86,68
42,76,72
47,79,68
41,74,58
44,80,59
42,73,64
49,83,62
47,75,65
37,81,60
40,85,63
40,75,57
50,77,65
50,81,67
50,87,60
53,83,66
51,75,72
37,82,64
41,96,62
44,94,67
55,92,66
48,84,56
46,74,56
46,75,72
47,75,68
54,82,66
54,76,71
46,79,57
54,81,65
49,97,65
53,80,69
43,76,56
46,79,67
55,83,61
40,85,71
46,78,65
46,76,58
54,84,60
43,84,71
51,74,69
50,84,72
39,81,56
49,89,57
35,83,66
43,88,70
49,74,56
36,76,59
42,84,61
44,81,62
34,84,59
40,84,66
36,79,63
48,77,71
43,80,69
53,76,68
48,73,71
41,76,62
55,89,63
45,81,61
47,84,72
44,80,67
45,83,70
43,82,64
51,84,62
45,80,64
41,80,57
43,74,67
41,85,56
39,80,66
49,74,58
49,79,59
48,75,61
46,80,65
45,79,70
50,81,61
40,85,64
47,90,58
48,75,69
41,77,66
50,73,67
44,73,72
47,85,67
40,81,56
45,77,61
48,77,60
48,75,60
43,76,65
48,92,60
49,81,59
49,74,56
47,94,71
49,73,69
53,74,72
44,76,67
43,80,70
50,75,56
41,82,62
40,73,56
54,88,68
55,88,72
38,79,56
43,75,68
51,79,67
42,91,69
47,73,64
38,82,63
39,82,65
40,81,61
49,75,66
50,78,65
53,78,64
49,84,71
44,83,63
30,95,63
42,83,68
49,78,59
54,76,67
54,74,70
36,74,60
42,73,57
51,79,58
41,76,56
48,75,59
47,80,57
35,80,56
52,80,66
43,81,68
44,75,60
51,85,68
54,86,65
46,76,65
54,84,67
52,86,61
46,80,68
41,73,65
50,73,60
50,73,62
44,79,63
55,74,69
48,74,59
41,76,59
46,80,68
50,77,70
47,81,69
30,75,71
52,82,66
41,80,71
50,76,71
49,84,71
35,74,67
40,87,59
52,78,64
45,82,61
53,79,62
51,76,57
52,89,68
36,76,66
36,94,56
54,89,70
49,73,56
36,79,63
54,87,60
44,74,62
48,77,59
50,77,71
40,85,59
43,76,56
49,89,60
32,90,62
45,74,66
49,79,66
49,85,66
52,73,65
48,77,65
42,84,66
49,73,63
52,79,70
41,87,69
47,73,59
51,86,70
31,86,70
37,74,56
52,79,60
44,77,57
44,77,58
47,76,69
53,80,59
50,80,57
47,80,64
45,82,66
53,78,72
35,83,63
48,85,67
54,87,58
49,82,69
45,83,64
50,82,72
43,77,67
53,82,56
54,92,59
49,95,63
50,94,56
49,79,56
49,79,65
44,78,71
46,78,62
50,85,58
44,73,66
43,87,68
49,80,65
53,74,71
51,80,72
41,84,61
49,75,56
41,76,63
40,74,61
53,79,61
52,73,65
44,74,68
44,74,62
50,76,65
41,79,57
45,77,71
41,81,63
41,76,61
32,87,70
52,73,59
40,78,61
50,90,62
55,81,65
46,82,64
49,84,59
54,87,70
39,76,71
39,92,58
52,77,61
52,76,57
55,89,63
53,87,63
45,78,58
44,80,61
54,89,71
54,74,70
46,79,65
54,79,61
45,87,71
50,85,56
25,86,61
53,74,56
44,83,64
48,75,69
50,73,57
47,82,64
44,82,56
44,79,64
28,91,61
33,88,60
47,85,63
53,73,61
51,73,56
55,77,69
54,74,59
50,84,72
50,78,58
47,73,67
47,75,56
30,79,65
45,78,62
44,96,66
44,84,69
46,84,57
45,81,56
49,73,67
42,79,65
33,91,61
37,81,67
47,81,63
53,74,58
48,76,63
44,79,64
44,90,69
43,80,57
48,75,64
46,80,69
30,73,70
38,84,56
47,81,66
48,81,70
55,74,69
55,79,56
46,82,57
37,87,59
44,82,63
42,73,65
43,86,70
52,85,70
49,78,61
50,80,70
41,74,69
53,77,60
49,75,57
54,81,69
37,78,71
55,74,65
55,77,59
28,84,69
51,79,66
39,76,69
45,84,56
47,79,63
48,78,72
53,74,72
55,79,56
48,89,68
52,86,66
38,76,61
50,77,59
41,86,68
41,89,69
44,85,62
47,84,58
55,88,57
48,78,62
35,80,62
50,77,64
48,79,71
52,73,59
53,73,70
50,76,58
46,77,56
51,75,60
52,73,63
37,87,67
50,91,59
40,73,58
48,80,71
44,79,59
46,83,71
42,82,66
35,75,61
46,80,58
50,78,71
55,77,64
48,88,57
43,74,57
50,84,67
50,84,59
54,90,63
46,74,67
46,80,66
50,80,70
37,90,59
55,75,70
39,81,64
42,84,60
48,73,72
51,77,65
46,78,57
31,78,71
37,78,67
53,87,72
37,77,63
53,75,63
41,77,56
54,75,64
49,87,59
55,81,70
45,77,65
44,82,58
46,88,58
55,81,64
45,75,72
34,74,66
54,75,67
42,78,60
45,84,67
38,78,67
41,93,70
49,77,69
50,75,72
53,86,60
55,82,56
44,81,68
48,76,57
48,77,66
47,81,60
52,83,71
47,76,64
48,78,69
55,74,63
52,85,61
38,81,59
40,86,66
52,74,56
47,78,68
52,80,64
53,83,71
47,83,60
46,78,56
51,75,60
45,73,66
43,84,67
48,78,70
43,73,66
41,73,72
52,77,58
48,91,65
41,75,71
55,88,64
48,73,58
52,74,62
48,81,71
49,74,62
43,83,64
52,87,66
48,80,56
51,80,66
48,76,67
49,76,69
35,84,70
53,75,68
42,76,67
41,88,70
49,86,62
45,79,60
38,87,62
50,96,57
51,78,56
34,76,61
41,78,69
55,78,58
44,86,63
42,79,64
50,74,69
42,82,57
39,75,69
51,77,56
37,84,65
37,82,57
39,79,62
54,80,69
38,82,68
48,78,71
53,80,71
42,74,65
55,77,65
52,82,67
33,80,60
43,83,69
51,82,72
46,74,72
54,83,68
37,76,62
42,81,62
40,80,66
41,96,64
42,82,70
52,77,60
34,85,64
34,77,64
55,75,56
45,75,67
52,74,65
43,82,60
41,80,56
51,83,56
51,73,63
54,76,72
52,78,62
45,77,69
41,75,68
50,74,57
46,81,62
52,80,61
51,75,60
52,76,58
52,82,65
55,81,66
38,87,57
46,91,58
55,91,56
48,76,56
40,79,62
42,76,72
54,73,60
41,73,69
51,83,59
30,92,60
50,83,64
34,78,68
44,79,61
52,75,60
47,83,61
48,86,69
38,73,61
44,75,70
47,75,63
46,76,65
52,81,57
46,88,72
37,78,68
53,89,63
54,83,63
45,83,60
31,84,62
41,82,59
41,86,65
55,88,67
55,81,57
42,79,64
49,73,61
42,82,59
29,79,67
51,77,59
55,75,64
53,84,57
40,76,69
37,81,67
37,94,64
55,78,69
50,79,71
55,87,72
51,83,60
24,76,65
35,83,56
53,78,56
43,78,58
45,74,56
53,77,58
50,73,58
51,94,62
50,83,68
43,73,56
43,75,64
42,85,59
54,73,69
54,75,56
46,74,59
49,81,61
52,79,63
55,85,57
37,87,58
52,78,72
42,83,67
47,78,69
49,78,56
50,77,69
55,79,64
49,75,60
37,90,58
41,87,67
45,76,65
38,83,68
52,75,65
42,79,62
42,79,56
35,80,66
29,93,72
50,86,56
52,80,71
38,93,71
43,77,64
52,82,60
51,80,71
52,79,64
32,77,59
52,74,65
55,81,64
51,81,59
47,75,57
51,77,57
42,86,56
53,73,57
46,88,64
49,88,57
54,76,72
51,74,67
46,75,70
46,90,65
51,89,66
49,82,72
54,76,67
50,82,57
42,83,57
37,74,62
41,75,63
50,79,70
46,80,63
48,84,66
48,92,71
40,80,67
52,77,67
54,82,59
53,83,58
44,84,70
43,80,68
45,86,65
48,84,72
53,89,63
46,84,64
49,80,56
49,73,62
55,76,71
35,87,65
49,79,69
30,74,72
47,78,59
52,78,67
50,77,66
52,86,59
47,83,58
55,78,61
50,73,70
37,82,59
42,77,71
55,79,63
51,84,69
52,75,57
53,81,58
40,76,71
50,81,69
55,79,62
52,75,64
46,84,71
51,76,65
40,100,64
41,74,56
44,80,67
25,79,62
55,76,68
48,74,56
35,77,72
54,83,61
55,84,56
47,83,70
55,74,62
38,78,60
42,78,72
34,75,64
50,73,71
37,76,68
45,94,65
45,73,70
38,80,65
47,74,63
42,79,59
54,81,59
55,82,58
50,81,57
48,75,58
44,74,65
41,75,65
42,83,72
44,80,60
39,83,68
48,88,68
38,76,69
43,82,68
55,75,63
46,76,69
52,78,69
48,85,69
40,80,56
50,83,67
50,81,63
54,92,66
50,79,62
51,80,60
44,88,62
38,81,69
43,73,63
47,86,72
51,86,72
52,90,62
48,90,65
45,85,67
46,88,72
52,78,64
50,73,71
52,74,71
44,73,70
34,75,64
39,78,60
54,74,69
49,73,69
48,76,59
47,90,58
51,77,57
55,77,61
40,86,66
50,75,66
50,77,56
52,84,61
45,84,59
53,80,72
48,88,61
36,77,64
43,83,56
54,74,67
55,75,57
51,89,64
55,74,67
48,83,71
48,76,66
48,75,69
54,84,65
46,76,60
49,89,72
54,87,59
45,79,64
40,74,61
37,74,63
55,82,56
49,77,58
43,77,66
42,76,57
42,76,64
55,84,56
55,73,66
48,87,67
50,75,67
42,87,69
54,88,59
38,78,66
46,83,71
35,77,58
41,94,64
49,79,60
48,82,65
44,80,59
45,73,65
45,76,60
45,76,65
51,74,61
53,74,66
46,73,61
55,83,65
46,78,57
33,85,58
35,76,71
50,74,61
50,88,68
50,85,60
48,78,66
53,82,72
43,76,57
44,74,64
52,74,58
50,79,71
51,73,67
53,74,63
44,86,56
47,75,59
47,76,69
55,81,59
54,87,68
44,76,58
44,74,58
49,86,65
42,78,66
33,73,58
35,80,62
39,80,69
48,76,68
35,76,66
50,73,59
50,80,56
50,73,69
42,85,56
39,78,69
55,89,59
31,93,70
46,86,61
44,87,70
47,85,59
43,82,60
55,78,65
35,75,64
49,84,68
37,76,63
51,78,70
39,80,68
36,88,66
47,84,69
50,74,69
51,82,72
53,82,64
47,77,63
55,77,66
46,84,64
45,76,62
54,82,72
51,74,70
51,82,66
49,87,63
50,79,60
50,82,67
51,91,72
33,77,65
47,93,61
42,77,63
39,74,66
50,93,69
50,83,67
24,81,68
51,80,61
45,88,61
45,73,72
43,74,72
43,80,62
52,86,61
55,85,60
55,74,71
37,87,57
53,76,68
44,75,72
38,87,65
40,76,62
51,87,64
47,83,71
35,82,61
48,77,61
50,78,69
54,86,67
50,79,58
47,88,70
54,88,62
54,77,65
46,86,71
50,82,66
46,77,68
53,90,61
39,78,65
43,74,68
53,73,57
45,85,57
48,73,69
53,89,61
55,73,72
53,74,65
54,94,58
49,84,70
32,79,69
44,84,70
55,82,57
31,94,65
35,83,70
55,86,72
40,84,67
51,102,71
53,78,65
42,77,71
52,85,71
46,98,67
37,88,65
47,93,71
49,86,60
55,81,58
37,81,59
50,76,67
41,76,67
47,77,63
48,89,65
49,78,70
55,73,67
53,84,60
45,81,68
44,73,66
50,84,61
50,86,68
49,83,70
37,76,62
37,73,62
49,83,63
55,75,66
46,81,58
46,81,58
53,88,69
54,86,69
55,78,67
51,80,68
27,74,65
52,77,57
48,75,63
45,74,67
53,74,59
43,80,65
47,73,67
41,74,61
54,83,63
55,81,56
47,73,70
27,78,64
40,86,72
42,78,72
52,81,62
45,79,59
47,73,71
49,81,72
51,103,72
52,74,61
43,93,60
45,77,70
45,76,70
46,83,67
51,93,67
42,75,66
48,77,59
49,85,72
55,75,66
46,75,62
52,75,68
37,78,61
51,83,67
46,92,56
42,81,57
39,74,67
39,75,62
40,83,66
49,81,63
48,81,70
41,94,57
43,80,64
47,75,65
46,77,69
54,86,69
50,78,65
51,80,63
55,74,59
45,73,66
47,77,59
54,81,58
54,77,67
49,81,67
51,77,60
32,85,66
46,82,61
37,74,63
33,83,64
55,81,64
48,80,69
46,83,62
53,73,71
55,82,57
53,78,62
53,76,63
48,80,69
37,90,58
54,79,62
45,76,71
40,82,62
51,82,72
30,88,65
51,73,63
45,77,58
43,80,70
50,73,64
48,77,60
55,77,68
52,79,69
39,87,56
47,94,70
48,75,68
46,80,67
43,82,57
47,77,71
55,80,70
54,80,61
47,73,67
39,73,62
43,73,66
51,83,69
43,73,64
47,76,57
51,74,72
40,86,57
42,76,61
49,77,56
34,79,66
44,78,65
52,77,60
54,83,56
52,89,62
50,77,67
52,88,57
46,79,60
54,78,64
49,76,64
43,87,59
45,83,63
46,79,65
43,73,65
47,84,67
50,78,60
50,76,70
46,83,61
46,86,63
50,73,61
45,73,63
39,77,70
51,85,70
40,74,65
38,85,64
49,79,65
47,86,71
42,85,59
48,78,70
48,75,67
46,75,63
44,73,64
47,78,69
55,74,69
31,73,68
54,75,68
40,75,68
49,74,65
49,88,65
55,82,72
47,81,63
44,76,60
48,76,62
43,81,62
53,75,65
38,86,65
50,75,65
47,73,67
51,76,72
44,78,69
54,77,62
53,78,63
54,83,68
40,75,71
41,75,64
41,76,60
50,75,62
47,75,64
51,73,65
51,90,72
48,82,61
49,76,69
54,91,71
43,85,71
52,81,58
41,86,71
39,85,68
52,88,72
42,78,67
54,74,70
48,78,57
55,81,68
51,78,68
46,87,61
46,83,67
38,82,66
54,76,64
49,94,57
51,86,57
54,74,59
53,79,56
38,76,59
38,77,65
35,77,56
42,74,68
46,74,60
48,75,63
45,75,62
43,90,59
46,90,60
46,74,68
41,75,66
44,76,59
52,88,64
28,80,67
41,73,67
52,76,59
33,88,60
34,76,69
50,76,67
48,78,57
37,77,59
50,80,64
44,79,58
38,77,67
54,79,67
46,73,70
39,73,66
40,82,63
48,73,72
48,85,61
48,74,71
49,77,65
49,80,65
35,82,58
54,73,63
51,80,60
54,78,58
47,73,56
42,91,68
54,94,68
34,74,59
46,91,61
42,75,65
43,86,66
48,87,56
53,77,67
48,73,70
44,73,64
54,78,61
51,79,66
43,78,56
44,73,71
42,82,64
55,76,71
45,73,58
50,78,62
53,86,71
44,87,66
48,87,56
51,76,64
49,85,61
41,83,56
42,73,61
44,84,62
54,84,71
41,82,65
46,76,66
49,74,60
47,83,57
47,84,67
41,75,72
45,87,64
37,74,64
43,75,58
48,82,69
45,81,68
43,84,65
44,78,66
34,77,68
52,77,68
53,75,70
29,76,65
55,85,58
47,82,65
50,75,63
47,73,72
30,75,67
42,82,66
49,75,63
41,74,56
42,73,62
53,87,64
47,73,68
54,86,68
52,85,63
43,79,66
46,73,65
49,86,63
45,86,56
45,77,63
35,75,64
43,90,66
51,78,63
55,87,70
38,77,60
49,74,61
47,82,70
48,79,63
43,73,64
40,83,71
53,77,58
43,73,67
53,78,64
50,73,61
48,88,57
40,81,67
45,75,67
37,76,62
51,78,56
49,78,57
42,83,68
44,76,68
52,97,67
46,80,71
45,74,63
55,73,72
51,83,59
52,89,69
51,77,61
49,75,72
46,75,70
44,81,59
52,77,66
54,87,65
37,78,64
51,90,67
55,76,56
54,80,71
52,83,69
52,84,72
41,74,71
49,81,67
54,81,63
43,97,57
47,73,64
53,82,69
47,77,59
50,79,58
43,79,65
40,78,65
35,75,59
52,74,61
51,82,63
51,84,63
41,80,59
50,86,59
45,74,56
48,78,67
44,81,60
41,81,66
32,74,63
32,77,57
47,92,62
47,80,71
40,80,56
46,85,56
41,84,71
43,80,59
43,82,61
44,91,61
53,91,65
46,89,60
46,84,61
49,75,61
50,82,60
42,79,68
47,81,70
35,85,61
46,75,64
47,84,69
53,74,57
45,85,59
42,85,71
50,84,72
49,86,72
46,74,67
45,75,63
54,83,70
48,74,64
45,91,63
55,94,67
41,73,70
55,73,63
49,80,67
48,74,65
51,80,66
43,82,62
53,73,57
38,82,57
39,82,67
43,79,60
53,75,69
42,79,63
48,80,62
54,80,67
55,81,57
55,85,63
43,92,71
50,79,68
51,87,66
40,77,61
54,77,72
45,75,65
48,90,58
45,83,65
52,84,70
54,78,67
53,73,66
43,85,60
50,75,60
49,83,68
55,79,61
46,83,68
48,81,69
52,78,61
52,81,58
52,73,56
53,81,60
55,79,60
51,84,59
53,74,72
55,76,72
54,79,70
43,84,67
44,85,68
48,91,64
55,79,68
52,87,59
53,75,57
50,73,63
54,91,65
54,75,71
47,80,67
43,84,70
46,87,60
50,84,56
38,75,71
54,79,57
53,82,56
50,86,59
52,73,72
52,76,67
45,77,72
41,87,60
46,84,56
50,78,68
43,74,71
38,73,71
30,75,58
48,79,69
40,83,66
36,77,67
50,93,72
54,77,65
49,74,66
53,83,61
54,91,58
46,73,60
46,82,62
55,82,70
51,74,57
45,79,58
46,79,62
55,82,58
53,86,66
43,84,58
54,74,60
45,79,62
40,77,56
55,77,56
38,78,65
37,84,60
52,76,58
52,78,56
54,83,69
35,75,65
40,73,63
54,73,70
43,84,71
45,79,66
48,89,56
52,73,61
53,88,65
44,76,56
32,81,71
55,81,61
40,73,66
47,84,61
40,78,60
47,82,62
40,79,56
41,83,63
44,83,71
51,74,68
43,82,71
52,85,64
50,77,66
53,81,59
53,80,58
44,79,65
52,98,68
31,83,61
52,76,62
49,73,65
41,87,65
39,78,62
28,84,66
55,86,56
46,76,61
47,75,57
40,77,66
48,83,60
33,76,60
47,88,57
44,79,59
43,82,63
51,83,61
54,73,70
51,76,62
55,84,64
38,84,58
48,81,71
40,80,59
45,80,56
48,82,68
40,75,56
49,79,56
47,88,63
55,79,71
43,79,67
44,74,66
43,87,71
34,88,69
48,78,58
34,89,59
32,82,72
52,81,58
35,73,60
43,78,72
43,78,60
51,80,67
47,81,70
36,78,57
48,82,63
51,75,63
41,79,64
47,77,69
38,75,69
48,76,57
44,74,66
54,75,70
40,84,65
54,88,68
46,74,65
41,73,70
49,82,59
45,73,58
47,85,65
49,91,70
49,79,70
45,85,71
42,76,60
50,97,60
55,74,60
43,87,70
38,81,56
37,77,68
24,81,56
51,74,59
55,89,60
54,74,72
49,73,63
53,75,69
50,81,72
47,84,60
50,86,57
44,77,66
44,82,63
44,77,59
44,77,56
43,89,68
50,74,65
53,84,58
51,76,68
34,91,60
55,76,61
50,73,59
49,75,72
53,82,65
49,74,67
44,82,64
55,87,68
42,85,62
54,73,60
45,73,60
50,98,68
49,80,58
43,75,58
51,76,68
42,84,69
48,82,65
54,85,66
47,78,56
50,102,66
51,88,63
46,93,63
51,90,61
48,74,63
53,76,58
53,80,64
44,81,68
44,81,62
55,73,58
47,73,72
38,74,58
52,85,57
53,78,64
55,93,72
53,82,61
49,73,56
53,76,58
55,76,60
45,83,60
55,75,66
46,85,58
50,76,59
41,86,68
53,88,67
47,75,71
53,76,56
33,83,68
40,85,58
55,103,57
54,74,67
40,91,72
40,74,59
44,75,63
35,74,61
47,76,65
54,74,67
39,74,68
48,80,70
45,82,71
30,91,68
29,77,63
44,78,58
46,79,67
47,78,62
45,79,66
51,82,72
40,83,72
33,75,60
48,73,61
52,81,64
47,74,66
50,80,70
46,83,59
54,74,56
46,86,56
47,79,58
49,74,71
35,73,64
41,82,68
46,87,70
38,74,72
46,94,66
55,85,65
40,84,61
50,85,65
50,82,67
47,82,60
48,73,63
55,73,60
36,74,56
38,89,66
53,85,60
44,79,68
48,91,69
52,86,72
55,78,68
53,81,65
52,75,63
54,80,64
32,80,65
51,76,63
44,84,57
51,78,59
48,83,68
36,73,60
43,83,57
45,78,70
49,84,70
30,76,72
34,85,65
42,80,66
40,83,70
38,79,60
44,78,57
52,75,70
40,83,62
45,83,69
47,80,58
49,88,66
42,85,68
44,81,64
41,81,66
38,75,67
49,74,59
49,86,59
52,76,66
38,81,57
47,82,62
43,75,69
37,79,71
49,91,56
45,78,59
53,76,70
48,75,65
44,79,59
49,80,62
46,75,60
44,75,59
55,75,60
46,75,71
